

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
      +                           tempTxHead;;mcc_generated_files/uart/src/uart3.c: 370:     if(0 == PIE9bits.U3TXIE)
 17647   01451A  B2A7               	btfsc	167,1,c	;volatile
 17648   01451C  EF92  F0A2         	goto	u4601
 17649   014520  EF94  F0A2         	goto	u4600
 17650   014524                     u4601:
 17651   014524  EF98  F0A2         	goto	l6830
 17652   014528                     u4600:
 17653   014528                     
 17654                           ;mcc_generated_files/uart/src/uart3.c: 371:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          372:         U3TXB = txData;
 17655   014528  C507  F2C9         	movff	UART3_Write@txData,713	;volatile
 17656                           
 17657                           ;mcc_generated_files/uart/src/uart3.c: 373:     }
 17658   01452C  EFAF  F0A2         	goto	l1103
 17659   014530                     l6830:
 17660   014530  505D               	movf	_uart3TxBufferRemaining^(0+1280),w,c	;volatile
 17661   014532  B4D8               	btfsc	status,2,c
 17662   014534  EF9E  F0A2         	goto	u4611
 17663   014538  EFA0  F0A2         	goto	u4610
 17664   01453C                     u4611:
 17665   01453C  EFAF  F0A2         	goto	l1103
 17666   014540                     u4610:
 17667   014540                     
 17668                           ;mcc_generated_files/uart/src/uart3.c: 375:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          376:        uart3TxBuffer[uart3TxHead] = txData;
 17669   014540  0E00               	movlw	low _uart3TxBuffer
 17670   014542  245E               	addwf	_uart3TxHead^(0+1280),w,c	;volatile
 17671   014544  6ED9               	movwf	fsr2l,c
 17672   014546  6ADA               	clrf	fsr2h,c
 17673   014548  0E08               	movlw	high _uart3TxBuffer
 17674   01454A  22DA               	addwfc	fsr2h,f,c
 17675   01454C  C507  F4DF         	movff	UART3_Write@txData,indf2
 17676   014550                     
 17677                           ;mcc_generated_files/uart/src/uart3.c: 377:        tempTxHead = (uart3TxHead + 1) & ((64
      +                          ) - 1);
 17678   014550  285E               	incf	_uart3TxHead^(0+1280),w,c	;volatile
 17679   014552  0B3F               	andlw	63
 17680   014554  6E06               	movwf	UART3_Write@tempTxHead^(0+1280),c
 17681   014556                     
 17682                           ;mcc_generated_files/uart/src/uart3.c: 379:        uart3TxHead = tempTxHead;
 17683   014556  C506  F55E         	movff	UART3_Write@tempTxHead,_uart3TxHead	;volatile
 17684   01455A                     
 17685                           ;mcc_generated_files/uart/src/uart3.c: 380:        PIE9bits.U3TXIE = 0;
 17686   01455A  92A7               	bcf	167,1,c	;volatile
 17687   01455C                     
 17688                           ;mcc_generated_files/uart/src/uart3.c: 381:        uart3TxBufferRemaining--;
 17689   01455C  065D               	decf	_uart3TxBufferRemaining^(0+1280),f,c	;volatile
 17690   01455E                     l1103:
 17691                           
 17692                           ;mcc_generated_files/uart/src/uart3.c: 387:     PIE9bits.U3TXIE = 1;
 17693   01455E  82A7               	bsf	167,1,c	;volatile
 17694   014560  0012               	return		;funcret
 17695   014562                     __end_of_UART3_Write:
 17696                           	callstack 0
 17697                           
 17698 ;; *************** function _UART3_IsTxReady *****************
 17699 ;; Defined at:
 17700 ;;		line 287 in file "mcc_generated_files/uart/src/uart3.c"
 17701 ;; Parameters:    Size  Location     Type
 17702 ;;		None
 17703 ;; Auto vars:     Size  Location     Type
 17704 ;;		None
 17705 ;; Return value:  Size  Location     Type
 17706 ;;                  1    wreg      _Bool 
 17707 ;; Registers used:
 17708 ;;		wreg, status,2
 17709 ;; Tracked objects:
 17710 ;;		On entry : 0/0
 17711 ;;		On exit  : 0/0
 17712 ;;		Unchanged: 0/0
 17713 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 17714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17718 ;;Total ram usage:        0 bytes
 17719 ;; Hardware stack levels used: 1
 17720 ;; Hardware stack levels required when called: 4
 17721 ;; This function calls:
 17722 ;;		Nothing
 17723 ;; This function is called by:
 17724 ;;		_writeUARTBuffer
 17725 ;; This function uses a non-reentrant model
 17726 ;;
 17727                           
 17728                           	psect	text99
 17729   014B76                     __ptext99:
 17730                           	callstack 0
 17731   014B76                     _UART3_IsTxReady:
 17732                           	callstack 0
 17733   000000                     
 17734                           ;Skip over the trampoline to the duplicate function for level 2
 17735   014B76  AED7               	btfss	215,7,c
 17736   014B78  EFC0  F0A5         	goto	_UART3_IsTxReady$intlevel0
 17737   014B7C  EFF2  F0A5         	goto	i2_UART3_IsTxReady
 17738   014B80                     _UART3_IsTxReady$intlevel0:
 17739                           	callstack 118
 17740   014B80                     
 17741                           ;mcc_generated_files/uart/src/uart3.c: 289:     return (uart3TxBufferRemaining ? 1 : 0);
 17742   014B80  505D               	movf	_uart3TxBufferRemaining^(0+1280),w,c	;volatile
 17743   014B82  A4D8               	btfss	status,2,c
 17744   014B84  EFC6  F0A5         	goto	u4581
 17745   014B88  EFC9  F0A5         	goto	u4580
 17746   014B8C                     u4581:
 17747   014B8C  0E01               	movlw	1
 17748   014B8E  EFCA  F0A5         	goto	u4590
 17749   014B92                     u4580:
 17750   014B92  0E00               	movlw	0
 17751   014B94                     u4590:
 17752   014B94  0012               	return		;funcret
 17753   014B96                     __end_of_UART3_IsTxReady:
 17754                           	callstack 0
 17755                           
 17756 ;; *************** function _GetKey *****************
 17757 ;; Defined at:
 17758 ;;		line 261 in file "common.c"
 17759 ;; Parameters:    Size  Location     Type
 17760 ;;		None
 17761 ;; Auto vars:     Size  Location     Type
 17762 ;;  uartRxData     16   11[COMRAM] unsigned char [16]
 17763 ;;  counter         4   28[COMRAM] unsigned long 
 17764 ;;  RX_Count        1   32[COMRAM] unsigned char 
 17765 ;;  key             1   27[COMRAM] unsigned char 
 17766 ;; Return value:  Size  Location     Type
 17767 ;;                  1    wreg      unsigned char 
 17768 ;; Registers used:
 17769 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17770 ;; Tracked objects:
 17771 ;;		On entry : 0/0
 17772 ;;		On exit  : 0/0
 17773 ;;		Unchanged: 0/0
 17774 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 17775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17776 ;;      Locals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17778 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17779 ;;Total ram usage:       22 bytes
 17780 ;; Hardware stack levels used: 1
 17781 ;; Hardware stack levels required when called: 6
 17782 ;; This function calls:
 17783 ;;		_TMR1_HasOverflowOccured
 17784 ;;		_TMR1_Start
 17785 ;;		_TMR1_Stop
 17786 ;;		_TMR1_Write
 17787 ;;		_readUARTbuffer
 17788 ;; This function is called by:
 17789 ;;		_Main_Menu
 17790 ;;		_GetInputString
 17791 ;; This function uses a non-reentrant model
 17792 ;;
 17793                           
 17794                           	psect	text100
 17795   0137D2                     __ptext100:
 17796                           	callstack 0
 17797   0137D2                     _GetKey:
 17798                           	callstack 119
 17799   0137D2                     
 17800                           ;common.c: 263:     uint8_t key = 0;
 17801   0137D2  0E00               	movlw	0
 17802   0137D4  6E1C               	movwf	GetKey@key^(0+1280),c
 17803                           
 17804                           ;common.c: 269:     uint32_t counter=0;
 17805   0137D6  0E00               	movlw	0
 17806   0137D8  6E1D               	movwf	GetKey@counter^(0+1280),c
 17807   0137DA  0E00               	movlw	0
 17808   0137DC  6E1E               	movwf	(GetKey@counter+1)^(0+1280),c
 17809   0137DE  0E00               	movlw	0
 17810   0137E0  6E1F               	movwf	(GetKey@counter+2)^(0+1280),c
 17811   0137E2  0E00               	movlw	0
 17812   0137E4  6E20               	movwf	(GetKey@counter+3)^(0+1280),c
 17813   0137E6                     
 17814                           ;common.c: 271:     TMR1_Write(0xFFCE);
 17815   0137E6  0EFF               	movlw	255
 17816   0137E8  6E07               	movwf	(TMR1_Write@timerVal+1)^(0+1280),c
 17817   0137EA  0ECE               	movlw	206
 17818   0137EC  6E06               	movwf	TMR1_Write@timerVal^(0+1280),c
 17819   0137EE  EC85  F0A4         	call	_TMR1_Write	;wreg free
 17820   0137F2                     l8282:
 17821                           
 17822                           ;common.c: 274:         RX_Count=readUARTbuffer(uartRxData);
 17823   0137F2  0E0C               	movlw	low GetKey@uartRxData
 17824   0137F4  6E08               	movwf	readUARTbuffer@RdBuffer^(0+1280),c
 17825   0137F6  0E05               	movlw	high GetKey@uartRxData
 17826   0137F8  6E09               	movwf	(readUARTbuffer@RdBuffer+1)^(0+1280),c
 17827   0137FA  ECDB  F0A3         	call	_readUARTbuffer	;wreg free
 17828   0137FE  6E21               	movwf	GetKey@RX_Count^(0+1280),c
 17829   013800                     
 17830                           ;common.c: 275:         TMR1_Start();
 17831   013800  ECA3  F0A6         	call	_TMR1_Start	;wreg free
 17832   013804                     l8286:
 17833   013804  ECFD  F0A5         	call	_TMR1_HasOverflowOccured	;wreg free
 17834   013808  0900               	iorlw	0
 17835   01380A  B4D8               	btfsc	status,2,c
 17836   01380C  EF0A  F09C         	goto	u6121
 17837   013810  EF0C  F09C         	goto	u6120
 17838   013814                     u6121:
 17839   013814  EF02  F09C         	goto	l8286
 17840   013818                     u6120:
 17841   013818                     
 17842                           ;common.c: 277:         TMR1_Stop();
 17843   013818  ECA0  F0A6         	call	_TMR1_Stop	;wreg free
 17844   01381C                     
 17845                           ;common.c: 278:         counter++;
 17846   01381C  0E01               	movlw	1
 17847   01381E  261D               	addwf	GetKey@counter^(0+1280),f,c
 17848   013820  0E00               	movlw	0
 17849   013822  221E               	addwfc	(GetKey@counter+1)^(0+1280),f,c
 17850   013824  221F               	addwfc	(GetKey@counter+2)^(0+1280),f,c
 17851   013826  2220               	addwfc	(GetKey@counter+3)^(0+1280),f,c
 17852   013828                     
 17853                           ;common.c: 280:     } while( RX_Count<1 && counter<500000);
 17854   013828  5021               	movf	GetKey@RX_Count^(0+1280),w,c
 17855   01382A  A4D8               	btfss	status,2,c
 17856   01382C  EF1A  F09C         	goto	u6131
 17857   013830  EF1C  F09C         	goto	u6130
 17858   013834                     u6131:
 17859   013834  EF2B  F09C         	goto	l8296
 17860   013838                     u6130:
 17861   013838  5020               	movf	(GetKey@counter+3)^(0+1280),w,c
 17862   01383A  E10D               	bnz	u6140
 17863   01383C  0E20               	movlw	32
 17864   01383E  5C1D               	subwf	GetKey@counter^(0+1280),w,c
 17865   013840  0EA1               	movlw	161
 17866   013842  581E               	subwfb	(GetKey@counter+1)^(0+1280),w,c
 17867   013844  0E07               	movlw	7
 17868   013846  581F               	subwfb	(GetKey@counter+2)^(0+1280),w,c
 17869   013848  A0D8               	btfss	status,0,c
 17870   01384A  EF29  F09C         	goto	u6141
 17871   01384E  EF2B  F09C         	goto	u6140
 17872   013852                     u6141:
 17873   013852  EFF9  F09B         	goto	l8282
 17874   013856                     u6140:
 17875   013856                     l8296:
 17876                           
 17877                           ;common.c: 282:     if(counter >= 500000)
 17878   013856  5020               	movf	(GetKey@counter+3)^(0+1280),w,c
 17879   013858  E10D               	bnz	u6150
 17880   01385A  0E20               	movlw	32
 17881   01385C  5C1D               	subwf	GetKey@counter^(0+1280),w,c
 17882   01385E  0EA1               	movlw	161
 17883   013860  581E               	subwfb	(GetKey@counter+1)^(0+1280),w,c
 17884   013862  0E07               	movlw	7
 17885   013864  581F               	subwfb	(GetKey@counter+2)^(0+1280),w,c
 17886   013866  A0D8               	btfss	status,0,c
 17887   013868  EF38  F09C         	goto	u6151
 17888   01386C  EF3A  F09C         	goto	u6150
 17889   013870                     u6151:
 17890   013870  EF3D  F09C         	goto	l8302
 17891   013874                     u6150:
 17892   013874                     
 17893                           ;common.c: 283:     {;common.c: 284:         return 0xFF;
 17894   013874  0EFF               	movlw	255
 17895   013876  EF48  F09C         	goto	l1801
 17896   01387A                     l8302:
 17897                           
 17898                           ;common.c: 287:     if(RX_Count > 0)
 17899   01387A  5021               	movf	GetKey@RX_Count^(0+1280),w,c
 17900   01387C  B4D8               	btfsc	status,2,c
 17901   01387E  EF43  F09C         	goto	u6161
 17902   013882  EF45  F09C         	goto	u6160
 17903   013886                     u6161:
 17904   013886  EF47  F09C         	goto	l8306
 17905   01388A                     u6160:
 17906   01388A                     
 17907                           ;common.c: 288:     {;common.c: 289:         key = uartRxData[0];
 17908   01388A  C50C  F51C         	movff	GetKey@uartRxData,GetKey@key
 17909   01388E                     l8306:
 17910                           
 17911                           ;common.c: 292:     return key;
 17912   01388E  501C               	movf	GetKey@key^(0+1280),w,c
 17913   013890                     l1801:
 17914   013890  0012               	return		;funcret
 17915   013892                     __end_of_GetKey:
 17916                           	callstack 0
 17917                           
 17918 ;; *************** function _readUARTbuffer *****************
 17919 ;; Defined at:
 17920 ;;		line 278 in file "main.c"
 17921 ;; Parameters:    Size  Location     Type
 17922 ;;  RdBuffer        2    7[COMRAM] PTR unsigned char 
 17923 ;;		 -> Ymodem_Transmit@receivedC(2), Ymodem_Receive@packet_data(149), Receive_Packet@c(1), Main_Menu@key(1), 
 17924 ;;		 -> GetKey@uartRxData(16), uartRxBuffer(128), 
 17925 ;; Auto vars:     Size  Location     Type
 17926 ;;  nBytesRead      1   10[COMRAM] unsigned char 
 17927 ;; Return value:  Size  Location     Type
 17928 ;;                  1    wreg      unsigned char 
 17929 ;; Registers used:
 17930 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17931 ;; Tracked objects:
 17932 ;;		On entry : 0/0
 17933 ;;		On exit  : 0/0
 17934 ;;		Unchanged: 0/0
 17935 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 17936 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17937 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17938 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17939 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 17940 ;;Total ram usage:        4 bytes
 17941 ;; Hardware stack levels used: 1
 17942 ;; Hardware stack levels required when called: 5
 17943 ;; This function calls:
 17944 ;;		_UART3_Read
 17945 ;; This function is called by:
 17946 ;;		_readSLIP
 17947 ;;		_SerialKeyPressed
 17948 ;;		_GetKey
 17949 ;; This function uses a non-reentrant model
 17950 ;;
 17951                           
 17952                           	psect	text101
 17953   0147B6                     __ptext101:
 17954                           	callstack 0
 17955   0147B6                     _readUARTbuffer:
 17956                           	callstack 120
 17957   0147B6                     
 17958                           ;main.c: 278: uint8_t readUARTbuffer(uint8_t* RdBuffer);main.c: 279: {;main.c: 280:     
      +                          uint8_t nBytesRead = 0;
 17959   0147B6  0E00               	movlw	0
 17960   0147B8  6E0B               	movwf	readUARTbuffer@nBytesRead^(0+1280),c
 17961                           
 17962                           ;main.c: 282:     while (uart3RxCount != 0)
 17963   0147BA  EFEB  F0A3         	goto	l6856
 17964   0147BE                     l6852:
 17965                           
 17966                           ;main.c: 283:     {;main.c: 284:         RdBuffer[nBytesRead] = UART3_Read();
 17967   0147BE  ECF5  F0A3         	call	_UART3_Read	;wreg free
 17968   0147C2  6E0A               	movwf	??_readUARTbuffer^(0+1280),c
 17969   0147C4  500B               	movf	readUARTbuffer@nBytesRead^(0+1280),w,c
 17970   0147C6  2408               	addwf	readUARTbuffer@RdBuffer^(0+1280),w,c
 17971   0147C8  6ED9               	movwf	fsr2l,c
 17972   0147CA  0E00               	movlw	0
 17973   0147CC  2009               	addwfc	(readUARTbuffer@RdBuffer+1)^(0+1280),w,c
 17974   0147CE  6EDA               	movwf	fsr2h,c
 17975   0147D0  C50A  F4DF         	movff	??_readUARTbuffer,indf2
 17976   0147D4                     
 17977                           ;main.c: 285:         nBytesRead++;
 17978   0147D4  2A0B               	incf	readUARTbuffer@nBytesRead^(0+1280),f,c
 17979   0147D6                     l6856:
 17980                           
 17981                           ;main.c: 282:     while (uart3RxCount != 0)
 17982   0147D6  505F               	movf	_uart3RxCount^(0+1280),w,c	;volatile
 17983   0147D8  A4D8               	btfss	status,2,c
 17984   0147DA  EFF1  F0A3         	goto	u4631
 17985   0147DE  EFF3  F0A3         	goto	u4630
 17986   0147E2                     u4631:
 17987   0147E2  EFDF  F0A3         	goto	l6852
 17988   0147E6                     u4630:
 17989   0147E6                     
 17990                           ;main.c: 287:     return nBytesRead;
 17991   0147E6  500B               	movf	readUARTbuffer@nBytesRead^(0+1280),w,c
 17992   0147E8  0012               	return		;funcret
 17993   0147EA                     __end_of_readUARTbuffer:
 17994                           	callstack 0
 17995                           
 17996 ;; *************** function _UART3_Read *****************
 17997 ;; Defined at:
 17998 ;;		line 304 in file "mcc_generated_files/uart/src/uart3.c"
 17999 ;; Parameters:    Size  Location     Type
 18000 ;;		None
 18001 ;; Auto vars:     Size  Location     Type
 18002 ;;  readValue       1    6[COMRAM] unsigned char 
 18003 ;;  tempRxTail      1    5[COMRAM] unsigned char 
 18004 ;; Return value:  Size  Location     Type
 18005 ;;                  1    wreg      unsigned char 
 18006 ;; Registers used:
 18007 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18008 ;; Tracked objects:
 18009 ;;		On entry : 0/0
 18010 ;;		On exit  : 0/0
 18011 ;;		Unchanged: 0/0
 18012 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18014 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18016 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18017 ;;Total ram usage:        2 bytes
 18018 ;; Hardware stack levels used: 1
 18019 ;; Hardware stack levels required when called: 4
 18020 ;; This function calls:
 18021 ;;		Nothing
 18022 ;; This function is called by:
 18023 ;;		_readUARTbuffer
 18024 ;; This function uses a non-reentrant model
 18025 ;;
 18026                           
 18027                           	psect	text102
 18028   0147EA                     __ptext102:
 18029                           	callstack 0
 18030   0147EA                     _UART3_Read:
 18031                           	callstack 120
 18032   0147EA                     
 18033                           ;mcc_generated_files/uart/src/uart3.c: 307:     uint8_t tempRxTail;;mcc_generated_files/
      +                          uart/src/uart3.c: 309:     readValue = uart3RxBuffer[uart3RxTail];
 18034   0147EA  0E80               	movlw	low _uart3RxBuffer
 18035   0147EC  245B               	addwf	_uart3RxTail^(0+1280),w,c	;volatile
 18036   0147EE  6ED9               	movwf	fsr2l,c
 18037   0147F0  6ADA               	clrf	fsr2h,c
 18038   0147F2  0E0B               	movlw	high _uart3RxBuffer
 18039   0147F4  22DA               	addwfc	fsr2h,f,c
 18040   0147F6  50DF               	movf	indf2,w,c
 18041   0147F8  6E07               	movwf	UART3_Read@readValue^(0+1280),c
 18042   0147FA                     
 18043                           ;mcc_generated_files/uart/src/uart3.c: 310:     tempRxTail = (uart3RxTail + 1) & ((128) 
      +                          - 1);
 18044   0147FA  285B               	incf	_uart3RxTail^(0+1280),w,c	;volatile
 18045   0147FC  0B7F               	andlw	127
 18046   0147FE  6E06               	movwf	UART3_Read@tempRxTail^(0+1280),c
 18047   014800                     
 18048                           ;mcc_generated_files/uart/src/uart3.c: 311:     uart3RxTail = tempRxTail;
 18049   014800  C506  F55B         	movff	UART3_Read@tempRxTail,_uart3RxTail	;volatile
 18050   014804                     
 18051                           ;mcc_generated_files/uart/src/uart3.c: 312:     PIE9bits.U3RXIE = 0;
 18052   014804  90A7               	bcf	167,0,c	;volatile
 18053   014806                     
 18054                           ;mcc_generated_files/uart/src/uart3.c: 313:     if(uart3RxCount != 0)
 18055   014806  505F               	movf	_uart3RxCount^(0+1280),w,c	;volatile
 18056   014808  B4D8               	btfsc	status,2,c
 18057   01480A  EF09  F0A4         	goto	u4551
 18058   01480E  EF0B  F0A4         	goto	u4550
 18059   014812                     u4551:
 18060   014812  EF0C  F0A4         	goto	l6804
 18061   014816                     u4550:
 18062   014816                     
 18063                           ;mcc_generated_files/uart/src/uart3.c: 314:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          315:         uart3RxCount--;
 18064   014816  065F               	decf	_uart3RxCount^(0+1280),f,c	;volatile
 18065   014818                     l6804:
 18066                           
 18067                           ;mcc_generated_files/uart/src/uart3.c: 317:     PIE9bits.U3RXIE = 1;
 18068   014818  80A7               	bsf	167,0,c	;volatile
 18069   01481A                     
 18070                           ;mcc_generated_files/uart/src/uart3.c: 318:     return readValue;
 18071   01481A  5007               	movf	UART3_Read@readValue^(0+1280),w,c
 18072   01481C  0012               	return		;funcret
 18073   01481E                     __end_of_UART3_Read:
 18074                           	callstack 0
 18075                           
 18076 ;; *************** function _TMR1_Write *****************
 18077 ;; Defined at:
 18078 ;;		line 117 in file "mcc_generated_files/timer/src/tmr1.c"
 18079 ;; Parameters:    Size  Location     Type
 18080 ;;  timerVal        2    5[COMRAM] unsigned int 
 18081 ;; Auto vars:     Size  Location     Type
 18082 ;;		None
 18083 ;; Return value:  Size  Location     Type
 18084 ;;                  1    wreg      void 
 18085 ;; Registers used:
 18086 ;;		wreg, status,2
 18087 ;; Tracked objects:
 18088 ;;		On entry : 0/0
 18089 ;;		On exit  : 0/0
 18090 ;;		Unchanged: 0/0
 18091 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18095 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18096 ;;Total ram usage:        2 bytes
 18097 ;; Hardware stack levels used: 1
